// Import stub names for rel_duel_mgr, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
duel_draw_ACB25738 = 0x00016F94; // type:func
duel_eng_77689943 = 0x0001753C; // type:func
duel_eng_FBF7F2BC = 0x00017544; // type:func
duel_eng_7A12AC5F = 0x0001754C; // type:func
duel_eng_B5A194BA = 0x00017554; // type:func
duel_eng_A4F39DEE = 0x0001755C; // type:func
duel_eng_C86F7B69 = 0x00017564; // type:func
duel_eng_EDA22CAB = 0x0001756C; // type:func
duel_eng_7CA88815 = 0x00017574; // type:func
duel_eng_109EE5AB = 0x0001757C; // type:func
duel_eng_DEE38DE3 = 0x00017584; // type:func
duel_eng_1A768C09 = 0x0001758C; // type:func
duel_eng_8BBCA846 = 0x00017594; // type:func
duel_eng_5F971645 = 0x0001759C; // type:func
duel_eng_17D23531 = 0x000175A4; // type:func
duel_eng_98DD318C = 0x000175AC; // type:func
duel_eng_BC9FFF36 = 0x000175B4; // type:func
duel_eng_9A4A435B = 0x000175BC; // type:func
duel_eng_6401B9EE = 0x000175C4; // type:func
duel_eng_842B5F2E = 0x000175CC; // type:func
duel_eng_C4F9F062 = 0x000175D4; // type:func
duel_eng_4A030E8B = 0x000175DC; // type:func
duel_eng_5A2E1D22 = 0x000175E4; // type:func
duel_eng_8B100126 = 0x000175EC; // type:func
duel_eng_2174D9E0 = 0x000175F4; // type:func
duel_eng_8EFF94AA = 0x000175FC; // type:func
duel_eng_BAF46839 = 0x00017604; // type:func
duel_eng_5824AE9A = 0x0001760C; // type:func
duel_eng_D9766439 = 0x00017614; // type:func
duel_eng_D94FDB62 = 0x0001761C; // type:func
duel_eng_B774881F = 0x00017624; // type:func
duel_eng_038776B4 = 0x0001762C; // type:func
duel_eng_A99B16A1 = 0x00017634; // type:func
duel_eng_E855EFD4 = 0x0001763C; // type:func
duel_eng_70740FD1 = 0x00017644; // type:func
duel_eng_3865EBDA = 0x0001764C; // type:func
duel_eng_746BFD48 = 0x00017654; // type:func
duel_eng_9DB2566D = 0x0001765C; // type:func
duel_eng_65CABB3B = 0x00017664; // type:func
duel_eng_4BC82DF2 = 0x0001766C; // type:func
duel_eng_EE219051 = 0x00017674; // type:func
duel_eng_FF8E2530 = 0x0001767C; // type:func
duel_eng_9D50C7B3 = 0x00017684; // type:func
duel_eng_E0B32864 = 0x0001768C; // type:func
duel_eng_501AA6D4 = 0x00017694; // type:func
duel_eng_EC124BAC = 0x0001769C; // type:func
duel_eng_C45E3FA0 = 0x000176A4; // type:func
duel_eng_D7B09595 = 0x000176AC; // type:func
duel_eng_58D4C9CD = 0x000176B4; // type:func
duel_eng_13C46D9F = 0x000176BC; // type:func
duel_eng_AD6F64EE = 0x000176C4; // type:func
duel_eng_3FD8A122 = 0x000176CC; // type:func
duel_eng_1C6932C6 = 0x000176D4; // type:func
duel_eng_BE26A69F = 0x000176DC; // type:func
duel_eng_D78CD393 = 0x000176E4; // type:func
duel_eng_5555A87E = 0x000176EC; // type:func
duel_eng_D0C7763C = 0x000176F4; // type:func
duel_eng_8652269B = 0x000176FC; // type:func
duel_eng_EEEFBBC2 = 0x00017704; // type:func
duel_eng_AF275F8F = 0x0001770C; // type:func
duel_eng_62D2317A = 0x00017714; // type:func
duel_eng_50FDA3A6 = 0x0001771C; // type:func
duel_eng_FCA2A00A = 0x00017724; // type:func
duel_eng_16E77909 = 0x0001772C; // type:func
duel_eng_236A0322 = 0x00017734; // type:func
duel_eng_D0E0848C = 0x0001773C; // type:func
duel_eng_072400CB = 0x00017744; // type:func
duel_eng_35CE9CBE = 0x0001774C; // type:func
duel_eng_04F712B8 = 0x00017754; // type:func
duel_eng_242C3329 = 0x0001775C; // type:func
duel_eng_6CE937EC = 0x00017764; // type:func
ehsys_B4471B5E = 0x0001776C; // type:func
ehsys_1E065125 = 0x00017774; // type:func
ehsys_F020EBBF = 0x0001777C; // type:func
ehsys_C2E59A21 = 0x00017784; // type:func
ehsys_7ABCF8B3 = 0x0001778C; // type:func
ehsys_B8B3D402 = 0x00017794; // type:func
ehsys_6B6D0FF6 = 0x0001779C; // type:func
ehsys_394264C5 = 0x000177A4; // type:func
ehsys_7DE847A6 = 0x000177AC; // type:func
ehsys_AB8E61ED = 0x000177B4; // type:func
ehsys_BF3E9066 = 0x000177BC; // type:func
ehsys_8288EEBC = 0x000177C4; // type:func
ehsys_38FE0286 = 0x000177CC; // type:func
ehsys_46FDDA71 = 0x000177D4; // type:func
ehsys_7B552C34 = 0x000177DC; // type:func
ehsys_68728B41 = 0x000177E4; // type:func
ehsys_7C494436 = 0x000177EC; // type:func
ehsys_2BACAD04 = 0x000177F4; // type:func
ehsys_D2A768F4 = 0x000177FC; // type:func
ehsys_C204E9F8 = 0x00017804; // type:func
ehsys_614C6885 = 0x0001780C; // type:func
ehsys_7CBFBEC2 = 0x00017814; // type:func
ehsys_2630B590 = 0x0001781C; // type:func
ehsys_D0C343D9 = 0x00017824; // type:func
ehsys_8BADC629 = 0x0001782C; // type:func
ehsys_CB1D1CCC = 0x00017834; // type:func
ehsys_AB7BB274 = 0x0001783C; // type:func
ehsys_58F84DA0 = 0x00017844; // type:func
ehsys_20A40A75 = 0x0001784C; // type:func
ehsys_2058A08F = 0x00017854; // type:func
ehsys_993927FF = 0x0001785C; // type:func
ehsys_B96BE4FA = 0x00017864; // type:func
ehsys_87D36544 = 0x0001786C; // type:func
ehsys_4A87215E = 0x00017874; // type:func
ehsys_D2EE9973 = 0x0001787C; // type:func
ehsys_30195AE1 = 0x00017884; // type:func
ehsys_FAAC7D51 = 0x0001788C; // type:func
ehsys_052CE07A = 0x00017894; // type:func
ehsys_42144DB8 = 0x0001789C; // type:func
ehsys_831C5769 = 0x000178A4; // type:func
ehsys_558B2DCB = 0x000178AC; // type:func
ehsys_CE8B1945 = 0x000178B4; // type:func
ehsys_28633E5D = 0x000178BC; // type:func
ehsys_2208E292 = 0x000178C4; // type:func
ehsys_EC485288 = 0x000178CC; // type:func
ehsys_F292E199 = 0x000178D4; // type:func
ehsys_438AF685 = 0x000178DC; // type:func
ehsys_55F589D0 = 0x000178E4; // type:func
ehsys_B8770B92 = 0x000178EC; // type:func
ehsys_2074DED0 = 0x000178F4; // type:func
ehsys_7187E0F0 = 0x000178FC; // type:func
ehsys_FDAFCF3A = 0x00017904; // type:func
ehsys_85F89FE8 = 0x0001790C; // type:func
ehsys_89812D8A = 0x00017914; // type:func
ehsys_02087CCD = 0x0001791C; // type:func
ehsys_4B0DABFA = 0x00017924; // type:func
ehsys_CD1F527F = 0x0001792C; // type:func
ehsys_C6C15111 = 0x00017934; // type:func
ehsys_130C21DC = 0x0001793C; // type:func
ehsys_5AF6DCB3 = 0x00017944; // type:func
ehsys_912118BD = 0x0001794C; // type:func
ehsys_316D8C28 = 0x00017954; // type:func
ehsys_E62EDAB3 = 0x0001795C; // type:func
ehsys_45DD9F15 = 0x00017964; // type:func
ehsys_F87C25AD = 0x0001796C; // type:func
ehsys_409F7D2C = 0x00017974; // type:func
ehsys_96E969F2 = 0x0001797C; // type:func
ehsys_B2B9FEFA = 0x00017984; // type:func
ehsys_99DEB49A = 0x0001798C; // type:func
ehsys_5DE4869F = 0x00017994; // type:func
ehsys_B9064026 = 0x0001799C; // type:func
ehsys_D7022D7C = 0x000179A4; // type:func
ehsys_7507125A = 0x000179AC; // type:func
ehsys_5BC49B88 = 0x000179B4; // type:func
ehsys_21B583F8 = 0x000179BC; // type:func
ehsys_8010310A = 0x000179C4; // type:func
ehsys_ACD5063A = 0x000179CC; // type:func
ehsys_B779DF4A = 0x000179D4; // type:func
ehsys_FF576F7D = 0x000179DC; // type:func
ehsys_1F5631FE = 0x000179E4; // type:func
ehsys_5F0E84DA = 0x000179EC; // type:func
ehsys_9EA6989A = 0x000179F4; // type:func
ehsys_8AE6885B = 0x000179FC; // type:func
ehsys_1673F2B1 = 0x00017A04; // type:func
ehsys_E6977584 = 0x00017A0C; // type:func
ehsys_8717D4DE = 0x00017A14; // type:func
ehsys_BAB43E61 = 0x00017A1C; // type:func
ehsys_F20A12CE = 0x00017A24; // type:func
ehsys_58E336A6 = 0x00017A2C; // type:func
ehsys_D6FFD2F4 = 0x00017A34; // type:func
ehsys_07D0F66F = 0x00017A3C; // type:func
ehsys_28CC0242 = 0x00017A44; // type:func
ehsys_DEEE4B6D = 0x00017A4C; // type:func
ehsys_800176DD = 0x00017A54; // type:func
ehsys_3BB325BD = 0x00017A5C; // type:func
ehsys_233752D9 = 0x00017A64; // type:func
ehsys_76EA262B = 0x00017A6C; // type:func
ehsys_5B05F797 = 0x00017A74; // type:func
ehsys_A898CCB6 = 0x00017A7C; // type:func
ehsys_63CD43C1 = 0x00017A84; // type:func
ehsys_C3955DEF = 0x00017A8C; // type:func
ehsys_CE3E50F0 = 0x00017A94; // type:func
ehsys_9EFDC9B9 = 0x00017A9C; // type:func
ehsys_A3B7A6E9 = 0x00017AA4; // type:func
ehsys_B08EC132 = 0x00017AAC; // type:func
ehsys_8634FBA0 = 0x00017AB4; // type:func
ehsys_286A42AE = 0x00017ABC; // type:func
ehsys_7812BD99 = 0x00017AC4; // type:func
ehsys_0089B865 = 0x00017ACC; // type:func
ehsys_42C464D5 = 0x00017AD4; // type:func
ehsys_2EB1BD8B = 0x00017ADC; // type:func
ehsys_1507D27D = 0x00017AE4; // type:func
ehsys_8CA1052F = 0x00017AEC; // type:func
ehsys_8EA5CCE1 = 0x00017AF4; // type:func
ehsys_D39FFD19 = 0x00017AFC; // type:func
ehsys_CA9DD7B6 = 0x00017B04; // type:func
ehsys_4258FC8D = 0x00017B0C; // type:func
ehsys_4F22C9AA = 0x00017B14; // type:func
ehsys_F2BD0694 = 0x00017B1C; // type:func
ehsys_F8CDBCAB = 0x00017B24; // type:func
ehsys_EF9740B0 = 0x00017B2C; // type:func
ehsys_5739D1F8 = 0x00017B34; // type:func
ehsys_7ABC8184 = 0x00017B3C; // type:func
ehsys_3E69656B = 0x00017B44; // type:func
ehsys_247C7989 = 0x00017B4C; // type:func
ehsys_32E84473 = 0x00017B54; // type:func
ehsys_5CB4B229 = 0x00017B5C; // type:func
ehsys_7E266873 = 0x00017B64; // type:func
ehsys_8EC74810 = 0x00017B6C; // type:func
ehsys_694EA1D3 = 0x00017B74; // type:func
ehsys_9C0CA1EC = 0x00017B7C; // type:func
ehsys_9B9F5533 = 0x00017B84; // type:func
ehsys_8E572265 = 0x00017B8C; // type:func
ehsys_01AA3558 = 0x00017B94; // type:func
ehsys_1856E536 = 0x00017B9C; // type:func
ehsys_1078C73B = 0x00017BA4; // type:func
ehsys_41AABF28 = 0x00017BAC; // type:func
ehsys_865D0262 = 0x00017BB4; // type:func
ehsys_20E340D9 = 0x00017BBC; // type:func
ehsys_B46025DF = 0x00017BC4; // type:func
ehsys_CAFE62AD = 0x00017BCC; // type:func
ehsys_66B4DCA8 = 0x00017BD4; // type:func
ehsys_C217BED0 = 0x00017BDC; // type:func
ehsys_DBB7B0DE = 0x00017BE4; // type:func
ehsys_374CB8B0 = 0x00017BEC; // type:func
ehsys_96BC2DC8 = 0x00017BF4; // type:func
ehsys_597CDADD = 0x00017BFC; // type:func
ehsys_4E8B47D4 = 0x00017C04; // type:func
ehsys_D767C29F = 0x00017C0C; // type:func
ehsys_00B2A17D = 0x00017C14; // type:func
ehsys_FC7F84E6 = 0x00017C1C; // type:func
ehsys_826BD884 = 0x00017C24; // type:func
ehsys_F5E3080C = 0x00017C2C; // type:func
ehsys_21C4F2FA = 0x00017C34; // type:func
ehsys_552AC0DF = 0x00017C3C; // type:func
ehsys_68B20872 = 0x00017C44; // type:func
ehsys_0142A243 = 0x00017C4C; // type:func
ehsys_6EAC9F12 = 0x00017C54; // type:func
ehsys_DFCA450B = 0x00017C5C; // type:func
ehsys_1EC5342B = 0x00017C64; // type:func
ehsys_4DFEDFFA = 0x00017C6C; // type:func
ehsys_6F0D36D3 = 0x00017C74; // type:func
ehsys_BE9D1FFF = 0x00017C7C; // type:func
ehsys_D97274B6 = 0x00017C84; // type:func
ehsys_ECD273E2 = 0x00017C8C; // type:func
ehsys_DCFC7586 = 0x00017C94; // type:func
ehsys_F462EE6E = 0x00017C9C; // type:func
ehsys_4175E3DB = 0x00017CA4; // type:func
ehsys_97DD82F2 = 0x00017CAC; // type:func
ehsys_38D3C19B = 0x00017CB4; // type:func
ehsys_19FD1D86 = 0x00017CBC; // type:func
ehsys_52D0E999 = 0x00017CC4; // type:func
ehsys_36C112F1 = 0x00017CCC; // type:func
ehsys_24801B6A = 0x00017CD4; // type:func
ehsys_FDD168CA = 0x00017CDC; // type:func
ehsys_8EA6B1E7 = 0x00017CE4; // type:func
ehsys_83C0D8FF = 0x00017CEC; // type:func
ehsys_4B007B53 = 0x00017CF4; // type:func
ehsys_F48E70FB = 0x00017CFC; // type:func
ehsys_F188782B = 0x00017D04; // type:func
ehsys_717593A3 = 0x00017D0C; // type:func
ehsys_758DE09D = 0x00017D14; // type:func
ehsys_B4136BBB = 0x00017D1C; // type:func
ehsys_0939B6BE = 0x00017D24; // type:func
ehsys_B56890DA = 0x00017D2C; // type:func
ehsys_23E69878 = 0x00017D34; // type:func
ehsys_16E920B8 = 0x00017D3C; // type:func
ehsys_4DF6D3AB = 0x00017D44; // type:func
ehsys_B06F0762 = 0x00017D4C; // type:func
ehsys_CB97E458 = 0x00017D54; // type:func
ehsys_00F1E005 = 0x00017D5C; // type:func
ehsys_A19EF6B5 = 0x00017D64; // type:func
ehsys_CABEA834 = 0x00017D6C; // type:func
ehsys_890D2BD0 = 0x00017D74; // type:func
ehsys_BC3F77A0 = 0x00017D7C; // type:func
ehsys_11EBE80C = 0x00017D84; // type:func
ehsys_F0243623 = 0x00017D8C; // type:func
ehsys_5C1AEE8E = 0x00017D94; // type:func
ehsys_A36635DA = 0x00017D9C; // type:func
ehsys_3DE5C8DC = 0x00017DA4; // type:func
ehsys_572A577B = 0x00017DAC; // type:func
ehsys_E6E4401F = 0x00017DB4; // type:func
ehsys_09794DF0 = 0x00017DBC; // type:func
ehsys_F17C5C28 = 0x00017DC4; // type:func
ehsys_CF47636B = 0x00017DCC; // type:func
ehsys_9745A7D1 = 0x00017DD4; // type:func
ehsys_0A3651EF = 0x00017DDC; // type:func
ehsys_1CE50213 = 0x00017DE4; // type:func
ehsys_7B1755CF = 0x00017DEC; // type:func
ehsys_3E24ACE1 = 0x00017DF4; // type:func
ehsys_D5E5A748 = 0x00017DFC; // type:func
ehsys_312D660D = 0x00017E04; // type:func
ehsys_B4F2178B = 0x00017E0C; // type:func
ehsys_FFBC9F88 = 0x00017E14; // type:func
ehsys_E32ADBC7 = 0x00017E1C; // type:func
ehsys_917CC4D5 = 0x00017E24; // type:func
ehsys_20560342 = 0x00017E2C; // type:func
ehsys_5F834D2C = 0x00017E34; // type:func
ehsys_C8DF61CD = 0x00017E3C; // type:func
ehsys_578BC0A3 = 0x00017E44; // type:func
ehsys_F566A6A1 = 0x00017E4C; // type:func
ehsys_348F1A33 = 0x00017E54; // type:func
ehsys_C0AB60EF = 0x00017E5C; // type:func
ehsys_5CBB9E43 = 0x00017E64; // type:func
ehsys_8A52EC5C = 0x00017E6C; // type:func
ehsys_E599DB39 = 0x00017E74; // type:func
ehsys_942E589C = 0x00017E7C; // type:func
ehsys_1D98951B = 0x00017E84; // type:func
ehsys_399AC68A = 0x00017E8C; // type:func
ehsys_42110BF9 = 0x00017E94; // type:func
ehsys_C62F9EAC = 0x00017E9C; // type:func
ehsys_60F2ECE8 = 0x00017EA4; // type:func
ehsys_976B2895 = 0x00017EAC; // type:func
ehsys_D21E2FFA = 0x00017EB4; // type:func
ehsys_1EDC6EA5 = 0x00017EBC; // type:func
ehsys_25D858B5 = 0x00017EC4; // type:func
ehsys_60F59CFF = 0x00017ECC; // type:func
ehsys_9EAB778A = 0x00017ED4; // type:func
ehsys_04959EB3 = 0x00017EDC; // type:func
ehsys_EBD1986B = 0x00017EE4; // type:func
ehsys_3765ED01 = 0x00017EEC; // type:func
ehsys_60BA0722 = 0x00017EF4; // type:func
ehsys_54F69CFE = 0x00017EFC; // type:func
ehsys_11A11370 = 0x00017F04; // type:func
ehsys_D0E95BD8 = 0x00017F0C; // type:func
ehsys_CB9CCF0B = 0x00017F14; // type:func
ehsys_9F25AE2F = 0x00017F1C; // type:func
ehsys_BB22B13B = 0x00017F24; // type:func
ehsys_8FB8C0A6 = 0x00017F2C; // type:func
ehsys_0B962FD4 = 0x00017F34; // type:func
ehsys_1C99A7A5 = 0x00017F3C; // type:func
ehsys_FF360587 = 0x00017F44; // type:func
ehsys_03649D25 = 0x00017F4C; // type:func
ehsys_9E3D774E = 0x00017F54; // type:func
ehsys_9490E557 = 0x00017F5C; // type:func
ehsys_A3FF902D = 0x00017F64; // type:func
ehsys_0D00F3B7 = 0x00017F6C; // type:func
ehsys_9074B94E = 0x00017F74; // type:func
ehsys_53636C1D = 0x00017F7C; // type:func
ehsys_E2A5CE8D = 0x00017F84; // type:func
ehsys_D1C6F209 = 0x00017F8C; // type:func
ehsys_459B889D = 0x00017F94; // type:func
ehsys_03E45FFF = 0x00017F9C; // type:func
ehsys_1C2A8EDD = 0x00017FA4; // type:func
ehsys_D71FA940 = 0x00017FAC; // type:func
ehsys_02C26DF1 = 0x00017FB4; // type:func
ehsys_A22C8F51 = 0x00017FBC; // type:func
ehsys_94982653 = 0x00017FC4; // type:func
ehsys_D6E0AA6A = 0x00017FCC; // type:func
ehsys_E5BD286C = 0x00017FD4; // type:func
ehsys_81D1EAA6 = 0x00017FDC; // type:func
ehsys_1DFA345A = 0x00017FE4; // type:func
ehsys_AD0E1E03 = 0x00017FEC; // type:func
ehsys_465BB899 = 0x00017FF4; // type:func
ehsys_98E07D26 = 0x00017FFC; // type:func
ehsys_E62CCE79 = 0x00018004; // type:func
ehsys_CF199BAE = 0x0001800C; // type:func
ehsys_A72D71BF = 0x00018014; // type:func
ehsys_CC7A2A21 = 0x0001801C; // type:func
ehsys_FCB00A02 = 0x00018024; // type:func
ehsys_747753B8 = 0x0001802C; // type:func
