// Import stub names for rel_title, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00043FF8; // type:func
ehsys_D97274B6 = 0x000445B0; // type:func
ehsys_ECD273E2 = 0x000445B8; // type:func
ehsys_DCFC7586 = 0x000445C0; // type:func
ehsys_F462EE6E = 0x000445C8; // type:func
ehsys_4175E3DB = 0x000445D0; // type:func
ehsys_97DD82F2 = 0x000445D8; // type:func
ehsys_38D3C19B = 0x000445E0; // type:func
ehsys_19FD1D86 = 0x000445E8; // type:func
ehsys_52D0E999 = 0x000445F0; // type:func
ehsys_36C112F1 = 0x000445F8; // type:func
ehsys_24801B6A = 0x00044600; // type:func
ehsys_FDD168CA = 0x00044608; // type:func
ehsys_8EA6B1E7 = 0x00044610; // type:func
ehsys_83C0D8FF = 0x00044618; // type:func
ehsys_4B007B53 = 0x00044620; // type:func
ehsys_F48E70FB = 0x00044628; // type:func
ehsys_F188782B = 0x00044630; // type:func
ehsys_717593A3 = 0x00044638; // type:func
ehsys_758DE09D = 0x00044640; // type:func
ehsys_B4136BBB = 0x00044648; // type:func
ehsys_0939B6BE = 0x00044650; // type:func
ehsys_B56890DA = 0x00044658; // type:func
ehsys_23E69878 = 0x00044660; // type:func
ehsys_16E920B8 = 0x00044668; // type:func
ehsys_4DF6D3AB = 0x00044670; // type:func
ehsys_B06F0762 = 0x00044678; // type:func
ehsys_CB97E458 = 0x00044680; // type:func
ehsys_00F1E005 = 0x00044688; // type:func
ehsys_A19EF6B5 = 0x00044690; // type:func
ehsys_CABEA834 = 0x00044698; // type:func
ehsys_890D2BD0 = 0x000446A0; // type:func
ehsys_BC3F77A0 = 0x000446A8; // type:func
ehsys_11EBE80C = 0x000446B0; // type:func
ehsys_F0243623 = 0x000446B8; // type:func
ehsys_5C1AEE8E = 0x000446C0; // type:func
ehsys_A36635DA = 0x000446C8; // type:func
ehsys_3DE5C8DC = 0x000446D0; // type:func
ehsys_572A577B = 0x000446D8; // type:func
ehsys_E6E4401F = 0x000446E0; // type:func
ehsys_09794DF0 = 0x000446E8; // type:func
ehsys_F17C5C28 = 0x000446F0; // type:func
ehsys_CF47636B = 0x000446F8; // type:func
ehsys_9745A7D1 = 0x00044700; // type:func
ehsys_0A3651EF = 0x00044708; // type:func
ehsys_1CE50213 = 0x00044710; // type:func
ehsys_7B1755CF = 0x00044718; // type:func
ehsys_3E24ACE1 = 0x00044720; // type:func
ehsys_D5E5A748 = 0x00044728; // type:func
ehsys_312D660D = 0x00044730; // type:func
ehsys_B4F2178B = 0x00044738; // type:func
ehsys_FFBC9F88 = 0x00044740; // type:func
ehsys_E32ADBC7 = 0x00044748; // type:func
ehsys_917CC4D5 = 0x00044750; // type:func
ehsys_20560342 = 0x00044758; // type:func
ehsys_5F834D2C = 0x00044760; // type:func
ehsys_C8DF61CD = 0x00044768; // type:func
ehsys_578BC0A3 = 0x00044770; // type:func
ehsys_F566A6A1 = 0x00044778; // type:func
ehsys_348F1A33 = 0x00044780; // type:func
ehsys_C0AB60EF = 0x00044788; // type:func
ehsys_5CBB9E43 = 0x00044790; // type:func
ehsys_8A52EC5C = 0x00044798; // type:func
ehsys_E599DB39 = 0x000447A0; // type:func
ehsys_942E589C = 0x000447A8; // type:func
ehsys_1D98951B = 0x000447B0; // type:func
ehsys_399AC68A = 0x000447B8; // type:func
ehsys_42110BF9 = 0x000447C0; // type:func
ehsys_C62F9EAC = 0x000447C8; // type:func
ehsys_60F2ECE8 = 0x000447D0; // type:func
ehsys_976B2895 = 0x000447D8; // type:func
ehsys_D21E2FFA = 0x000447E0; // type:func
ehsys_1EDC6EA5 = 0x000447E8; // type:func
ehsys_25D858B5 = 0x000447F0; // type:func
ehsys_60F59CFF = 0x000447F8; // type:func
ehsys_9EAB778A = 0x00044800; // type:func
ehsys_04959EB3 = 0x00044808; // type:func
ehsys_EBD1986B = 0x00044810; // type:func
ehsys_3765ED01 = 0x00044818; // type:func
ehsys_60BA0722 = 0x00044820; // type:func
ehsys_54F69CFE = 0x00044828; // type:func
ehsys_11A11370 = 0x00044830; // type:func
ehsys_D0E95BD8 = 0x00044838; // type:func
ehsys_CB9CCF0B = 0x00044840; // type:func
ehsys_9F25AE2F = 0x00044848; // type:func
ehsys_BB22B13B = 0x00044850; // type:func
ehsys_8FB8C0A6 = 0x00044858; // type:func
ehsys_0B962FD4 = 0x00044860; // type:func
ehsys_1C99A7A5 = 0x00044868; // type:func
ehsys_FF360587 = 0x00044870; // type:func
ehsys_03649D25 = 0x00044878; // type:func
ehsys_9E3D774E = 0x00044880; // type:func
ehsys_9490E557 = 0x00044888; // type:func
ehsys_A3FF902D = 0x00044890; // type:func
ehsys_0D00F3B7 = 0x00044898; // type:func
ehsys_9074B94E = 0x000448A0; // type:func
ehsys_53636C1D = 0x000448A8; // type:func
ehsys_E2A5CE8D = 0x000448B0; // type:func
ehsys_D1C6F209 = 0x000448B8; // type:func
ehsys_459B889D = 0x000448C0; // type:func
ehsys_03E45FFF = 0x000448C8; // type:func
ehsys_1C2A8EDD = 0x000448D0; // type:func
ehsys_D71FA940 = 0x000448D8; // type:func
ehsys_02C26DF1 = 0x000448E0; // type:func
ehsys_A22C8F51 = 0x000448E8; // type:func
ehsys_94982653 = 0x000448F0; // type:func
ehsys_D6E0AA6A = 0x000448F8; // type:func
ehsys_E5BD286C = 0x00044900; // type:func
ehsys_81D1EAA6 = 0x00044908; // type:func
ehsys_1DFA345A = 0x00044910; // type:func
ehsys_AD0E1E03 = 0x00044918; // type:func
ehsys_465BB899 = 0x00044920; // type:func
ehsys_98E07D26 = 0x00044928; // type:func
ehsys_E62CCE79 = 0x00044930; // type:func
ehsys_CF199BAE = 0x00044938; // type:func
ehsys_A72D71BF = 0x00044940; // type:func
ehsys_CC7A2A21 = 0x00044948; // type:func
ehsys_FCB00A02 = 0x00044950; // type:func
ehsys_747753B8 = 0x00044958; // type:func
ehsys_F203CF01 = 0x00044960; // type:func
ehsys_760919BF = 0x00044968; // type:func
ehsys_249F5AD0 = 0x00044970; // type:func
ehsys_FE91A2EC = 0x00044978; // type:func
ehsys_21F9E97E = 0x00044980; // type:func
ehsys_B2C3FF7E = 0x00044988; // type:func
ehsys_6F2C8118 = 0x00044990; // type:func
ehsys_21F4A7B2 = 0x00044998; // type:func
ehsys_E5738C32 = 0x000449A0; // type:func
ehsys_EED9C836 = 0x000449A8; // type:func
ehsys_133DA48C = 0x000449B0; // type:func
ehsys_CFD504DA = 0x000449B8; // type:func
ehsys_D934BB27 = 0x000449C0; // type:func
ehsys_4C4AB33C = 0x000449C8; // type:func
ehsys_1738DF69 = 0x000449D0; // type:func
ehsys_BDD2252D = 0x000449D8; // type:func
ehsys_78191357 = 0x000449E0; // type:func
ehsys_7448DF81 = 0x000449E8; // type:func
ehsys_67312719 = 0x000449F0; // type:func
ehsys_50266C2E = 0x000449F8; // type:func
ehsys_0A67ED6C = 0x00044A00; // type:func
ehsys_B92CF901 = 0x00044A08; // type:func
ehsys_32ED1675 = 0x00044A10; // type:func
ehsys_80896C1D = 0x00044A18; // type:func
ehsys_F711002C = 0x00044A20; // type:func
ehsys_1DA3918E = 0x00044A28; // type:func
ehsys_84F43A88 = 0x00044A30; // type:func
ehsys_58223517 = 0x00044A38; // type:func
ehsys_AB8CF7CC = 0x00044A40; // type:func
ehsys_B86A0894 = 0x00044A48; // type:func
ehsys_E65115B6 = 0x00044A50; // type:func
ehsys_4DB996F6 = 0x00044A58; // type:func
ehsys_6EAF1121 = 0x00044A60; // type:func
ehsys_46F3C6A2 = 0x00044A68; // type:func
ehsys_93517477 = 0x00044A70; // type:func
ehsys_E618B6BA = 0x00044A78; // type:func
ehsys_83458494 = 0x00044A80; // type:func
ehsys_DCCE7AAA = 0x00044A88; // type:func
ehsys_914562B0 = 0x00044A90; // type:func
ehsys_C2235BFA = 0x00044A98; // type:func
ehsys_A8CD2FB9 = 0x00044AA0; // type:func
ehsys_E1A3F0EA = 0x00044AA8; // type:func
ehsys_86A6704D = 0x00044AB0; // type:func
ehsys_FE08B1FC = 0x00044AB8; // type:func
ehsys_FA8128D9 = 0x00044AC0; // type:func
ehsys_57E56FD3 = 0x00044AC8; // type:func
ehsys_B1BA3637 = 0x00044AD0; // type:func
ehsys_E7BEDD6E = 0x00044AD8; // type:func
ehsys_CDC79758 = 0x00044AE0; // type:func
ehsys_556194E7 = 0x00044AE8; // type:func
ehsys_BB4F3954 = 0x00044AF0; // type:func
ehsys_79487C92 = 0x00044AF8; // type:func
ehsys_51B8DDE5 = 0x00044B00; // type:func
ehsys_7F981A88 = 0x00044B08; // type:func
ehsys_50F5EBDB = 0x00044B10; // type:func
ehsys_248FDAB9 = 0x00044B18; // type:func
ehsys_F05B1732 = 0x00044B20; // type:func
ehsys_D2361003 = 0x00044B28; // type:func
ehsys_287B3382 = 0x00044B30; // type:func
ehsys_CEA78CA6 = 0x00044B38; // type:func
ehsys_146B0409 = 0x00044B40; // type:func
ehsys_A046924B = 0x00044B48; // type:func
ehsys_1672C0A7 = 0x00044B50; // type:func
ehsys_0E47B027 = 0x00044B58; // type:func
ehsys_4D9EA10E = 0x00044B60; // type:func
ehsys_404CCF3D = 0x00044B68; // type:func
ehsys_CFCE28A5 = 0x00044B70; // type:func
ehsys_B589BDD5 = 0x00044B78; // type:func
ehsys_50E78DD6 = 0x00044B80; // type:func
ehsys_735EA15C = 0x00044B88; // type:func
ehsys_40D26DEC = 0x00044B90; // type:func
ehsys_69B00027 = 0x00044B98; // type:func
ehsys_C7137112 = 0x00044BA0; // type:func
ehsys_18E75398 = 0x00044BA8; // type:func
ehsys_3C238AF0 = 0x00044BB0; // type:func
ehsys_3C9CB549 = 0x00044BB8; // type:func
ehsys_A5D0CCD2 = 0x00044BC0; // type:func
ehsys_5E3D649B = 0x00044BC8; // type:func
ehsys_49C27DA2 = 0x00044BD0; // type:func
ehsys_41CA0A1C = 0x00044BD8; // type:func
ehsys_BD86E5F9 = 0x00044BE0; // type:func
ehsys_5C8EF0DE = 0x00044BE8; // type:func
ehsys_68D242C5 = 0x00044BF0; // type:func
ehsys_86A5D733 = 0x00044BF8; // type:func
ehsys_F8425C44 = 0x00044C00; // type:func
ehsys_985F3AE0 = 0x00044C08; // type:func
ehsys_BB859AB5 = 0x00044C10; // type:func
ehsys_CEAFCA0A = 0x00044C18; // type:func
ehsys_7B0C0E23 = 0x00044C20; // type:func
ehsys_CC222EE8 = 0x00044C28; // type:func
ehsys_74C5FE46 = 0x00044C30; // type:func
ehsys_CD241286 = 0x00044C38; // type:func
ehsys_D83FB4E8 = 0x00044C40; // type:func
ehsys_DA1BEA24 = 0x00044C48; // type:func
ehsys_A677A57C = 0x00044C50; // type:func
ehsys_19CDE964 = 0x00044C58; // type:func
ehsys_9854B469 = 0x00044C60; // type:func
ehsys_630446E3 = 0x00044C68; // type:func
ehsys_88D0D5B7 = 0x00044C70; // type:func
ehsys_65B71542 = 0x00044C78; // type:func
ehsys_3748A4B1 = 0x00044C80; // type:func
ehsys_B6B6E902 = 0x00044C88; // type:func
ehsys_81771688 = 0x00044C90; // type:func
ehsys_534B5F77 = 0x00044C98; // type:func
ehsys_32CB2B73 = 0x00044CA0; // type:func
ehsys_0184D16D = 0x00044CA8; // type:func
ehsys_357FB288 = 0x00044CB0; // type:func
ehsys_7F43E1A8 = 0x00044CB8; // type:func
ehsys_6817B19B = 0x00044CC0; // type:func
ehsys_9E42D8A7 = 0x00044CC8; // type:func
ehsys_9D9E0568 = 0x00044CD0; // type:func
ehsys_9AFBEBC2 = 0x00044CD8; // type:func
ehsys_2F061354 = 0x00044CE0; // type:func
ehsys_FC940D59 = 0x00044CE8; // type:func
ehsys_05AD6FCE = 0x00044CF0; // type:func
ehsys_41C38588 = 0x00044CF8; // type:func
ehsys_95E50EFA = 0x00044D00; // type:func
ehsys_9E26B410 = 0x00044D08; // type:func
ehsys_07CAB9E4 = 0x00044D10; // type:func
ehsys_E60D8E10 = 0x00044D18; // type:func
ehsys_5471DB90 = 0x00044D20; // type:func
ehsys_4357F16E = 0x00044D28; // type:func
ehsys_56D1651D = 0x00044D30; // type:func
ehsys_53C23B57 = 0x00044D38; // type:func
ehsys_4786AAF9 = 0x00044D40; // type:func
ehsys_C4863568 = 0x00044D48; // type:func
ehsys_723A097D = 0x00044D50; // type:func
ehsys_CB6030CF = 0x00044D58; // type:func
ehsys_E3C8F657 = 0x00044D60; // type:func
ehsys_F2B4771C = 0x00044D68; // type:func
ehsys_375A7F03 = 0x00044D70; // type:func
ehsys_639A4DDE = 0x00044D78; // type:func
ehsys_AB8BD7CA = 0x00044D80; // type:func
ehsys_5836AFF1 = 0x00044D88; // type:func
ehsys_4E3BEA66 = 0x00044D90; // type:func
ehsys_D82485CE = 0x00044D98; // type:func
ehsys_79BB72A4 = 0x00044DA0; // type:func
ehsys_DE7B48B0 = 0x00044DA8; // type:func
ehsys_3FAA4A8A = 0x00044DB0; // type:func
ehsys_28F7224B = 0x00044DB8; // type:func
ehsys_93EACD81 = 0x00044DC0; // type:func
ehsys_782F3ABD = 0x00044DC8; // type:func
ehsys_44A58AF2 = 0x00044DD0; // type:func
ehsys_ACAC5C40 = 0x00044DD8; // type:func
ehsys_5424E577 = 0x00044DE0; // type:func
ehsys_077F0283 = 0x00044DE8; // type:func
ehsys_2473E015 = 0x00044DF0; // type:func
ehsys_411B7C01 = 0x00044DF8; // type:func
ehsys_7DE210DA = 0x00044E00; // type:func
ehsys_65ED022B = 0x00044E08; // type:func
ehsys_F77BB2FC = 0x00044E10; // type:func
ehsys_D98265C5 = 0x00044E18; // type:func
ehsys_40098E0B = 0x00044E20; // type:func
ehsys_DFB829CE = 0x00044E28; // type:func
ehsys_518A6CBF = 0x00044E30; // type:func
ehsys_C7E98943 = 0x00044E38; // type:func
ehsys_29534469 = 0x00044E40; // type:func
ehsys_D26EE46E = 0x00044E48; // type:func
ehsys_CB012ADF = 0x00044E50; // type:func
ehsys_35D67398 = 0x00044E58; // type:func
ehsys_271B1003 = 0x00044E60; // type:func
ehsys_4E722BBD = 0x00044E68; // type:func
ehsys_2C2A4686 = 0x00044E70; // type:func
ehsys_2012884C = 0x00044E78; // type:func
ehsys_EF9B5D06 = 0x00044E80; // type:func
ehsys_39ADDA9F = 0x00044E88; // type:func
ehsys_E6C7AA85 = 0x00044E90; // type:func
ehsys_30CEF747 = 0x00044E98; // type:func
ehsys_B0F320E6 = 0x00044EA0; // type:func
ehsys_E1139F1A = 0x00044EA8; // type:func
ehsys_B7DFD65E = 0x00044EB0; // type:func
ehsys_40D6B29D = 0x00044EB8; // type:func
ehsys_646197AD = 0x00044EC0; // type:func
ehsys_5B4DADF5 = 0x00044EC8; // type:func
ehsys_0190A327 = 0x00044ED0; // type:func
ehsys_91E5BB91 = 0x00044ED8; // type:func
ehsys_EB263A38 = 0x00044EE0; // type:func
ehsys_5AF04A70 = 0x00044EE8; // type:func
ehsys_12B0F55D = 0x00044EF0; // type:func
ehsys_9FC4E656 = 0x00044EF8; // type:func
ehsys_17333DB7 = 0x00044F00; // type:func
ehsys_D6885B1A = 0x00044F08; // type:func
ehsys_1460C6FD = 0x00044F10; // type:func
ehsys_E36AFCA5 = 0x00044F18; // type:func
ehsys_8F7249A7 = 0x00044F20; // type:func
ehsys_61F58750 = 0x00044F28; // type:func
ehsys_D7F13632 = 0x00044F30; // type:func
ehsys_91376D2D = 0x00044F38; // type:func
ehsys_13A4081A = 0x00044F40; // type:func
ehsys_E11E4575 = 0x00044F48; // type:func
ehsys_D9951D8F = 0x00044F50; // type:func
ehsys_A045CACE = 0x00044F58; // type:func
ehsys_4CB2E2AD = 0x00044F60; // type:func
ehsys_D8A0DB10 = 0x00044F68; // type:func
ehsys_8A39914B = 0x00044F70; // type:func
ehsys_56E6D6D6 = 0x00044F78; // type:func
ehsys_AAB1C4E7 = 0x00044F80; // type:func
ehsys_5CACF78D = 0x00044F88; // type:func
ehsys_31B68FCB = 0x00044F90; // type:func
ehsys_88B6C7F0 = 0x00044F98; // type:func
ehsys_F11F0D9A = 0x00044FA0; // type:func
ehsys_885E0882 = 0x00044FA8; // type:func
ehsys_4510ECA2 = 0x00044FB0; // type:func
ehsys_C5D3B70C = 0x00044FB8; // type:func
ehsys_9D535D04 = 0x00044FC0; // type:func
ehsys_85906D69 = 0x00044FC8; // type:func
ehsys_25710975 = 0x00044FD0; // type:func
ehsys_4BF558F1 = 0x00044FD8; // type:func
ehsys_6595A5B3 = 0x00044FE0; // type:func
ehsys_65FA8E18 = 0x00044FE8; // type:func
ehsys_8060707A = 0x00044FF0; // type:func
ehsys_8171F765 = 0x00044FF8; // type:func
ehsys_EFFF02BF = 0x00045000; // type:func
ehsys_E292693D = 0x00045008; // type:func
ehsys_4E4F1811 = 0x00045010; // type:func
ehsys_1EDFA6C8 = 0x00045018; // type:func
ehsys_99F81E55 = 0x00045020; // type:func
ehsys_31528DE4 = 0x00045028; // type:func
ehsys_E167E1C0 = 0x00045030; // type:func
ehsys_5777192D = 0x00045038; // type:func
ehsys_E58C0FDC = 0x00045040; // type:func
ehsys_B3919806 = 0x00045048; // type:func
ehsys_0F0E866E = 0x00045050; // type:func
ehsys_83B39FA9 = 0x00045058; // type:func
ehsys_D0FBFC51 = 0x00045060; // type:func
ehsys_AA2807B4 = 0x00045068; // type:func
ehsys_AEEBA843 = 0x00045070; // type:func
ehsys_1E4B7ED5 = 0x00045078; // type:func
ehsys_1CC5878C = 0x00045080; // type:func
ehsys_BFFBA174 = 0x00045088; // type:func
ehsys_9CDD0B89 = 0x00045090; // type:func
ehsys_0441C9EF = 0x00045098; // type:func
ehsys_F8373815 = 0x000450A0; // type:func
ehsys_D62744B5 = 0x000450A8; // type:func
ehsys_680BA5D6 = 0x000450B0; // type:func
ehsys_FD84C4D3 = 0x000450B8; // type:func
ehsys_038C870E = 0x000450C0; // type:func
ehsys_AD222020 = 0x000450C8; // type:func
ehsys_F568F914 = 0x000450D0; // type:func
ehsys_E3B314ED = 0x000450D8; // type:func
ehsys_99BB3407 = 0x000450E0; // type:func
ehsys_AC1335A7 = 0x000450E8; // type:func
ehsys_A1C3E280 = 0x000450F0; // type:func
ehsys_AE5AAE9C = 0x000450F8; // type:func
ehsys_574E5B18 = 0x00045100; // type:func
ehsys_ABFD44C4 = 0x00045108; // type:func
ehsys_0EFF46B2 = 0x00045110; // type:func
ehsys_583628F4 = 0x00045118; // type:func
ehsys_D29E04B6 = 0x00045120; // type:func
ehsys_191D0BA3 = 0x00045128; // type:func
